,L1A_abduct,L1A_flex,L1A_rot,L1B_flex,L1B_rot,L1C_flex,L1C_rot,L1D_flex,L2A_abduct,L2A_flex,L2A_rot,L2B_flex,L2B_rot,L2C_flex,L2C_rot,L2D_flex,L3A_abduct,L3A_flex,L3A_rot,L3B_flex,L3B_rot,L3C_flex,L3C_rot,L3D_flex,R1A_abduct,R1A_flex,R1A_rot,R1B_flex,R1B_rot,R1C_flex,R1C_rot,R1D_flex,R2A_abduct,R2A_flex,R2A_rot,R2B_flex,R2B_rot,R2C_flex,R2C_rot,R2D_flex,R3A_abduct,R3A_flex,R3A_rot,R3B_flex,R3B_rot,R3C_flex,R3C_rot,R3D_flex
x_vel,0.1825375331747948,0.09847896854552546,0.1262412747265612,-0.40764120046936475,0.4441274550828465,-0.3205122398507808,-0.16134003650461098,0.07269822816439962,0.12720366608056588,-0.22323757338346417,0.1705056307321113,-0.23930611944866045,-0.09106228435933185,0.11698121440034359,-0.07517576583860747,0.3147637520866922,-0.13518378363490605,-0.27195195478015827,-0.21690384605655527,-0.14391015051310888,-0.2205952223639529,-0.155638410724352,-0.23350573022883278,0.3169919870776836,0.12803941918216125,0.11496861103751352,-0.2291288409392783,-0.379996364347947,-0.4294145512899596,-0.2923308965315296,0.05725699130442973,0.14097113757995777,0.17427687497329136,0.18454438839602566,-0.2410277295380253,-0.23338519279219286,0.11495953252382657,0.0250788759590205,0.07780508331469625,0.34916139671305807,0.281399841180646,0.023770568007463945,0.11086001039799942,-0.10669068403305822,0.24942799920006778,-0.13535005476301898,0.24318648499507245,0.2788330219813329
y_vel,-0.1305482780935009,-0.013500873258047101,0.0065313416067557,0.1505567207656949,-0.17445097857154504,0.15686371206352692,0.12328664593153014,0.0207351513450449,-0.06235389265855926,-0.02244400940028159,0.11056650796624244,0.02442613214283186,-0.07960419105719203,-0.09623211878533316,0.14276716390032837,-0.09489639706657532,0.07516935909941114,0.17040753395729982,0.2170511140048729,-0.007848773656155474,0.01063642347407642,0.0641500168469283,0.19794750071057118,-0.10017718345826393,-0.10857756186101157,-0.0424699312256003,0.1494486895785999,0.11998259667004024,0.06963334422514654,0.10162316689385159,0.04681889234035412,-0.01420436811077532,-0.15809197784616708,0.000482344260665552,0.1568695678991233,0.004185680378859169,-0.16874863443828242,-0.03210418644391285,0.03796036556157438,-0.131100097964194,-0.13509358322133652,0.02514669797393251,0.08088014382584441,-0.05013442318300214,-0.09345790506819504,0.01794358840245303,-0.017140686263093726,-0.10706179936819869
z_vel,0.25813060126795767,-0.16347582326819604,0.1256012940674942,-0.14556939205075836,-0.11506467383531083,-0.12503396240820544,0.03931270059713057,-0.027396457987104883,0.1291104172764279,-0.4225959743885681,0.3664594297932847,0.20058166804870448,-0.5365062884605455,0.23612575509854764,0.28171180734048484,0.277220401282591,0.2875267041850955,-0.13011323919905268,0.43593965332949913,0.1149615969059924,-0.26123552841763137,0.050862450936609786,0.2536885240194779,0.0042991011399772195,0.060007328068270784,-0.006442310136839431,0.07782257421401308,-0.09093172142869038,-0.2433863858743497,0.03221923894509219,0.06366257684844324,0.10857284003929527,-0.051054426244250904,0.43970333158299046,0.1306968585056628,-0.4051442106787615,-0.4410110670372207,-0.32956754776068214,0.18109972196069424,-0.1726808606824958,-0.05022279536547807,0.4587343177559545,0.5157444087015263,-0.3215710372531426,-0.024755401849684694,-0.14026730163156048,0.2982683242864151,0.049452176604062016
velocity_magnitude,0.17687969142029547,0.08703043495697171,0.14287950441535077,-0.3997716447137356,0.43651596998182923,-0.30243417822197693,-0.12326247840216935,0.05973226472895899,0.1153452210596637,-0.226204648345813,0.18223913715973702,-0.24786222065885222,-0.088512208333459,0.1143175649736218,-0.05889632416036301,0.29306760880646715,-0.105744923447886,-0.27253555031518667,-0.22527793989711303,-0.16290359291374965,-0.25400354070594183,-0.17679215646234755,-0.19284612648857635,0.29335691243326534,0.12480450686328744,0.09729397968061461,-0.24460675981192898,-0.3711021007430815,-0.4207416505587799,-0.2754110237244281,0.025143731157947966,0.15068088708676533,0.16309319428595187,0.19207104187613294,-0.23699034234188632,-0.21878042566406722,0.12559337483793703,0.018061374599278982,0.056216204392922985,0.3176437714424337,0.28550256060914025,0.009073866966755413,0.11943112632991887,-0.12107101151279295,0.25906813762316017,-0.13716395101701703,0.21379997790171512,0.26097802103119483
x_acc,-0.08071522945247599,0.11996528820179558,-0.04331513975880621,0.09855175736410811,-0.023769839927144532,0.10740372214278492,-0.006183887757018706,0.0856243799890007,-0.009382964980371479,0.014601688979336433,-0.029869460188530577,-0.018977328134616105,0.024182702159736197,0.0021966364463858975,-0.021312089927348257,0.013865836317690913,0.0018182860067998152,9.169784720400705e-05,-0.010411742996816485,-0.04391784500738401,-0.012424223617085383,-0.08335976947543516,0.0007683767860989989,-0.05502954263960082,-0.07011344266119408,0.09490297088433448,0.014576869634577138,0.0815531596885519,0.03345215440096214,0.09219388351429357,-0.0022448494908361024,0.07761901453993324,-0.010178583871960342,0.03691940241870379,0.05319199074795838,-0.03221860037857669,-0.05276879008019476,0.0007107307763163155,0.03829657340387037,0.008671136585123395,0.0012709058324265928,-0.01608518616092844,-0.03250912908702795,-0.013207015690310242,0.020861964759081152,-0.04717061868719735,-0.00812752078992213,-0.033746239286888136
y_acc,-0.007871458543948275,0.017803802516655743,0.008703293703023553,-0.00556424067360525,0.00904776323047787,0.035105175209009076,0.017901341563589152,0.030256971971231172,0.007143465554118844,0.002463322687967193,-0.09418099479509441,0.06624379216510205,0.0391212694463119,0.11442465418518617,-0.029206271110808497,0.05711277571693981,0.021203021258143082,-0.004352967524946276,0.0067234854873739,0.06035845464466467,-0.0016345438829608772,0.0796873226005085,-0.010405362658061712,0.02912264128565298,0.021349899807812985,-0.01896264426283554,0.04061974155273257,-0.015549443686437498,-0.01579392555137931,-0.03914572250953483,0.039382231307399894,-0.03219466465262279,-0.001508570034794115,-0.020127393081791,-0.11849513646547964,-0.05556227250881686,0.05674275106246062,-0.1096092033014832,-0.02335675211732714,-0.05498815656444574,0.010833522100947108,-0.0014920246499715822,-0.007790393700365403,-0.05411033306691345,0.009199007499563356,-0.0721167849423692,-0.03442074603950732,-0.03693019723682272
z_acc,-0.004797122497775304,-0.00794650548635436,0.01188940398252414,-0.02518081384257109,-0.014241482744417262,-0.05876567036774295,-0.07190148247715561,-0.014802114431965647,-0.039761647949626076,0.051325470224391066,-0.06993005627298939,-0.0295546879191668,0.066386074108733,-0.02067327472978149,-0.10892583366400051,0.01915519446746929,-0.036987342906259324,0.02379100263770899,-0.07985735956234524,-0.03411204961194941,0.045022054206530694,0.019400060216971455,-0.12287106234373137,0.032962189540651644,0.0021300303725112304,0.0030637488222561462,-0.02010243229953928,0.04481882001249311,0.022588838738621407,0.058459982805844635,-0.09210198930525682,-0.005345889503083333,0.01748905282354881,-0.05753813499131093,-0.05715850096367139,0.05414005266147665,0.04748054109513125,0.02501414339659482,-0.06346606451949888,-0.007281378723930184,0.015858990141775775,-0.07182984484566213,-0.10243042073493334,0.0646961460239832,0.012727516811757237,-0.012706337319202576,-0.09207025494285831,-0.038957649955262255
x_jerk,-0.00939889825707876,0.012422741451166893,-0.0026089939667699037,0.006868684763402642,0.002379367595367879,0.012569716412340733,0.0025203518672651487,0.0026507809859782528,-6.759927248084583e-05,0.0007806570310219998,0.001219752807138319,-0.0028114173829016298,-0.0018465993080707833,-0.0015070821420307956,-0.0012456975659860365,-0.0007904625358412513,0.0009165168710508828,-0.0004893899997905624,0.0019515667049630802,-0.0004139402750336791,0.004416883840546174,-0.003698825757703075,0.003774354905325958,-0.0016104070713047487,-0.0008070916990000976,-0.0008446593758070441,-0.002334371045841893,-0.00323486972823546,-0.0010216856488849512,-0.001026845792118389,-7.853403774629374e-05,-0.0031680481528948844,-0.0010868721610161258,0.0025133329780437207,0.002094915597145669,-0.004233624837425605,-0.006045901164448942,0.0017704219897166093,0.0009435471626489261,-0.0012426427322951865,-0.0011559109136497698,-0.002576973009769929,-0.006615536131680019,0.006739829469221245,-0.006602621578178218,0.0016179184606449786,-0.0028632654933474075,-0.0006138655607892316
y_jerk,0.027416586929309504,-0.03556969863396256,0.01768546400648012,-0.0350399761032083,0.01314659116205114,-0.04180816180587458,0.010738719383839142,-0.026504350181727376,0.003262280523839623,-0.0009216166402823766,-0.01774378214774727,-0.003766762798270821,0.01886664995304391,0.024111636980208226,0.004373125957553197,0.005325444254716944,0.006856278430191654,6.74553491003454e-05,-0.010506294764376728,0.006210374720461727,-0.0008701742068819447,0.0055817432811421045,-0.009979440901186389,-0.009849213852497226,-0.021306348917339027,0.036131745474917654,0.028006786212719195,0.030075253271511827,0.010812374316680005,0.03602985445611087,0.006131878566456055,0.02075787177623975,0.0031885305584597504,-0.008241406819774937,-0.017676660027463386,0.004849838408035732,0.02338235146873425,-0.025068874867730063,0.0009739033722361424,-0.0017161005524541618,0.0092075346073382,0.00537323087471849,0.0058636015072112465,-0.006531208476566766,0.0016348624779132337,0.001535593583148438,0.0044846929770465255,0.02389196549255619
z_jerk,0.0001905562890936953,-0.0024509386953964307,-0.003779505741159887,-0.0018847599133270591,0.003809937083606166,-0.00482187521099019,-0.0044497055160963,-0.005545585608411004,-0.0010480570009604887,0.0022290150008152303,-0.0019485834604855976,0.0021005369659947253,0.0024120270175866263,0.0011930956346148593,-0.002867692741853508,-0.0006771192771852078,-0.004208645364629544,0.0008089386099750187,-0.001241360495915273,8.519473868971368e-05,0.000981956528258265,0.0018319129474729952,-0.0017786351155366141,0.0025849239262167763,-0.0015423685321404395,0.001629579338581271,-0.004883798965492688,0.001886551794837384,0.003535916981690442,0.004348430491912633,-0.004629468265252939,0.004120360492442432,0.0007206345903516405,-0.0013883522203955066,-0.003707510888452617,7.604797104382688e-05,0.004124318443911085,-0.0008133623310698372,-0.0004779204251941246,-0.0017759694834835547,0.0004937658538932236,-0.0033074541745060342,-0.0006317030128920084,0.001997960770611783,0.001996424621626235,-0.0009052872809358541,0.0016065471044732253,-0.0009806510823190111
x_vel_ma5,0.1936605305769402,0.08317014978184407,0.13253901450876832,-0.4225024992030405,0.449429440262331,-0.3355741566389489,-0.16076085247238828,0.06087688929698753,0.12903909713124845,-0.2261201771270994,0.17568288572015323,-0.23788098581795747,-0.09524989030558666,0.11691158277418964,-0.07249877565791871,0.313835538716938,-0.1359028158291174,-0.27309239323935464,-0.2161350810926414,-0.1382738765868574,-0.21917205146565286,-0.1447595746694392,-0.23404213153845954,0.32595377385461693,0.1386795021014181,0.1013752036107098,-0.2325648900769229,-0.3938394728051282,-0.43599383512088746,-0.30715178471926907,0.057802574559593596,0.12964569772125015,0.17628273823021257,0.18025385441241204,-0.24939578553043523,-0.23023721699118105,0.12224640667029811,0.025268430020422585,0.07267148614040508,0.3490347940297396,0.28219263047568494,0.025764145179139244,0.11514626892962926,-0.10422264318529735,0.24657148107655585,-0.12872906988177554,0.24492108415022823,0.2847432063555649
